   0.0 TEL | Telepresence 0.108 launched at Thu Nov 26 16:34:04 2020
   0.0 TEL |   /usr/local/bin/telepresence --mount /tmp/known --swap-deployment voltron-engine --expose 8080 --expose 8081 --expose 8082 --namespace voltron-system
   0.0 TEL | uname: uname_result(system='Darwin', node='mszostok.local', release='19.6.0', version='Darwin Kernel Version 19.6.0: Thu Oct 29 22:56:45 PDT 2020; root:xnu-6153.141.2.2~1/RELEASE_X86_64', machine='x86_64', processor='i386')
   0.0 TEL | Platform: darwin
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.8.6 (v3.8.6:db455296be, Sep 23 2020, 13:31:39)
   0.0 TEL | [Clang 6.0 (clang-600.0.57)]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.3 TEL | [1] captured in 0.27 secs.
   0.3 TEL | [2] Capturing: kubectl --context kind-kind-dev-voltron version --short
   0.4 TEL | [2] captured in 0.10 secs.
   0.4 TEL | [3] Capturing: kubectl --context kind-kind-dev-voltron config view -o json
   0.5 TEL | [3] captured in 0.05 secs.
   0.5 TEL | [4] Capturing: kubectl --context kind-kind-dev-voltron api-versions
   0.6 TEL | [4] captured in 0.12 secs.
   0.6 TEL | Command: kubectl 1.19.3
   0.6 TEL | Context: kind-kind-dev-voltron, namespace: voltron-system, version: 1.19.1
   0.6 TEL | Looks like we're in a local VM, e.g. minikube.
   0.6 TEL | END SPAN startup.py:83(set_kube_command)    0.6s
   0.6 >>> | Using a Pod instead of a Deployment for the Telepresence proxy. If you experience problems, please file an issue!
   0.6 >>> | Set the environment variable TELEPRESENCE_USE_DEPLOYMENT to any non-empty value to force the old behavior, e.g.,
   0.6 >>> |     env TELEPRESENCE_USE_DEPLOYMENT=1 telepresence --run curl hello
   0.6 >>> | 
   0.6 TEL | [5] Capturing: kubectl --context kind-kind-dev-voltron --namespace voltron-system get deploy voltron-engine -o json
   0.7   5 | {
   0.7   5 |     "apiVersion": "apps/v1",
   0.7   5 |     "kind": "Deployment",
   0.7   5 |     "metadata": {
   0.7   5 |         "annotations": {
   0.7   5 |             "deployment.kubernetes.io/revision": "2",
   0.7   5 |             "meta.helm.sh/release-name": "voltron",
   0.7   5 |             "meta.helm.sh/release-namespace": "voltron-system"
   0.7   5 |         },
   0.7   5 |         "creationTimestamp": "2020-11-26T13:02:41Z",
   0.7   5 |         "generation": 2,
   0.7   5 |         "labels": {
   0.7   5 |             "app.kubernetes.io/instance": "voltron",
   0.7   5 |             "app.kubernetes.io/managed-by": "Helm",
   0.7   5 |             "app.kubernetes.io/name": "engine",
   0.7   5 |             "app.kubernetes.io/version": "0.0.1",
   0.7   5 |             "helm.sh/chart": "engine-0.1.0"
   0.7   5 |         },
   0.7   5 |         "managedFields": [
   0.7   5 |             {
   0.7   5 |                 "apiVersion": "apps/v1",
   0.7   5 |                 "fieldsType": "FieldsV1",
   0.7   5 |                 "fieldsV1": {
   0.7   5 |                     "f:metadata": {
   0.7   5 |                         "f:annotations": {
   0.7   5 |                             ".": {},
   0.7   5 |                             "f:meta.helm.sh/release-name": {},
   0.7   5 |                             "f:meta.helm.sh/release-namespace": {}
   0.7   5 |                         },
   0.7   5 |                         "f:labels": {
   0.7   5 |                             ".": {},
   0.7   5 |                             "f:app.kubernetes.io/instance": {},
   0.7   5 |                             "f:app.kubernetes.io/managed-by": {},
   0.7   5 |                             "f:app.kubernetes.io/name": {},
   0.7   5 |                             "f:app.kubernetes.io/version": {},
   0.7   5 |                             "f:helm.sh/chart": {}
   0.7   5 |                         }
   0.7   5 |                     },
   0.7   5 |                     "f:spec": {
   0.7   5 |                         "f:progressDeadlineSeconds": {},
   0.7   5 |                         "f:replicas": {},
   0.7   5 |                         "f:revisionHistoryLimit": {},
   0.7   5 |                         "f:selector": {
   0.7   5 |                             "f:matchLabels": {
   0.7   5 |                                 ".": {},
   0.7   5 |                                 "f:app.kubernetes.io/instance": {},
   0.7   5 |                                 "f:app.kubernetes.io/name": {}
   0.7   5 |                             }
   0.7   5 |                         },
   0.7   5 |                         "f:strategy": {
   0.7   5 |                             "f:rollingUpdate": {
   0.7   5 |                                 ".": {},
   0.7   5 |                                 "f:maxSurge": {},
   0.7   5 |                                 "f:maxUnavailable": {}
   0.7   5 |                             },
   0.7   5 |                             "f:type": {}
   0.7   5 |                         },
   0.7   5 |                         "f:template": {
   0.7   5 |                             "f:metadata": {
   0.7   5 |                                 "f:labels": {
   0.7   5 |                                     ".": {},
   0.7   5 |                                     "f:app.kubernetes.io/instance": {},
   0.7   5 |                                     "f:app.kubernetes.io/name": {}
   0.7   5 |                                 }
   0.7   5 |                             },
   0.7   5 |                             "f:spec": {
   0.7   5 |                                 "f:containers": {
   0.7   5 |                                     "k:{\"name\":\"engine\"}": {
   0.7   5 |                                         ".": {},
   0.7   5 |                                         "f:env": {
   0.7   5 |                                             ".": {},
   0.7   5 |                                             "k:{\"name\":\"APP_GRAPH_QL_ADDR\"}": {
   0.7   5 |                                                 ".": {},
   0.7   5 |                                                 "f:name": {},
   0.7   5 |                                                 "f:value": {}
   0.7   5 |                                             },
   0.7   5 |                                             "k:{\"name\":\"APP_HEALTHZ_ADDR\"}": {
   0.7   5 |                                                 ".": {},
   0.7   5 |                                                 "f:name": {},
   0.7   5 |                                                 "f:value": {}
   0.7   5 |                                             },
   0.7   5 |                                             "k:{\"name\":\"APP_LOGGER_DEV_MODE\"}": {
   0.7   5 |                                                 ".": {},
   0.7   5 |                                                 "f:name": {},
   0.7   5 |                                                 "f:value": {}
   0.7   5 |                                             },
   0.7   5 |                                             "k:{\"name\":\"APP_MAX_CONCURRENT_RECONCILES\"}": {
   0.7   5 |                                                 ".": {},
   0.7   5 |                                                 "f:name": {},
   0.7   5 |                                                 "f:value": {}
   0.7   5 |                                             },
   0.7   5 |                                             "k:{\"name\":\"APP_METRICS_ADDR\"}": {
   0.7   5 |                                                 ".": {},
   0.7   5 |                                                 "f:name": {},
   0.7   5 |                                                 "f:value": {}
   0.7   5 |                                             }
   0.7   5 |                                         },
   0.7   5 |                                         "f:imagePullPolicy": {},
   0.7   5 |                                         "f:livenessProbe": {
   0.7   5 |                                             ".": {},
   0.7   5 |                                             "f:failureThreshold": {},
   0.7   5 |                                             "f:httpGet": {
   0.7   5 |                                                 ".": {},
   0.7   5 |                                                 "f:path": {},
   0.7   5 |                                                 "f:port": {},
   0.7   5 |                                                 "f:scheme": {}
   0.7   5 |                                             },
   0.7   5 |                                             "f:periodSeconds": {},
   0.7   5 |                                             "f:successThreshold": {},
   0.7   5 |                                             "f:timeoutSeconds": {}
   0.7   5 |                                         },
   0.7   5 |                                         "f:name": {},
   0.7   5 |                                         "f:ports": {
   0.7   5 |                                             ".": {},
   0.7   5 |                                             "k:{\"containerPort\":8080,\"protocol\":\"TCP\"}": {
   0.7   5 |                                                 ".": {},
   0.7   5 |                                                 "f:containerPort": {},
   0.7   5 |                                                 "f:name": {},
   0.7   5 |                                                 "f:protocol": {}
   0.7   5 |                                             }
   0.7   5 |                                         },
   0.7   5 |                                         "f:readinessProbe": {
   0.7   5 |                                             ".": {},
   0.7   5 |                                             "f:failureThreshold": {},
